日期	哺乳类型	哺乳时间	奶量(ml)
2025/4/3	亲喂	5:00	
2025/4/3	配方奶	5:53	50
2025/4/3	母乳瓶喂	10:10	90
2025/4/3	母乳瓶喂	12:18	100
2025/4/3	亲喂	13:21	
2025/4/3	配方奶	14:52	80
2025/4/3	母乳瓶喂	18:00	100
2025/4/3	亲喂	20:00	
2025/4/3	配方奶	21:15	30
2025/4/4	配方奶	0:50	90
2025/4/4	配方奶	4:50	90
2025/4/4	配方奶	7:39	80
2025/4/4	配方奶	10:50	90
2025/4/4	母乳瓶喂	13:30	110
2025/4/4	母乳瓶喂	15:30	60
2025/4/4	亲喂	18:45	
2025/4/4	亲喂	19:50	
2025/4/4	母乳瓶喂	20:50	60
2025/4/4	配方奶	22:40	90
2025/4/5	亲喂	2:24	
2025/4/5	配方奶	5:10	90
2025/4/5	配方奶	8:28	90
2025/4/5	配方奶	9:20:00	60
2025/4/5	亲喂	13:15	
2025/4/5	配方奶	14:20	70
2025/4/5	母乳瓶喂	16:54	50
2025/4/5	母乳瓶喂	18:14	100
2025/4/5	母乳瓶喂	20:40	100
2025/4/5	亲喂	22:42	
2025/4/5	配方奶	23:28	90
2025/4/6	配方奶	2:33	100
2025/4/6	配方奶	5:45	90
2025/4/6	母乳瓶喂	10:25	100
2025/4/6	亲喂	12:40	
2025/4/6	亲喂	14:30	
2025/4/6	母乳瓶喂	14:30	100
2025/4/6	配方奶	16:41	60
2025/4/6	配方奶	19:45	90
2025/4/6	亲喂	22:00	
2025/4/7	配方奶	0:10	90
2025/4/7	配方奶	2:50	100
2025/4/7	配方奶	6:00	100
2025/4/7	母乳瓶喂	11:15	85
2025/4/7	母乳瓶喂	12:30	90
2025/4/7	配方奶	15:00	90
2025/4/7	亲喂	16:36	
2025/4/7	亲喂	19:55	
2025/4/7	亲喂	22:26	
2025/4/8	配方奶	0:07	90
2025/4/8	配方奶	3:33	100
2025/4/8	配方奶	7:09	
2025/4/8	母乳瓶喂	9:30	100
2025/4/8	亲喂	12:04	
2025/4/8	配方奶	15:10	100
2025/4/8	配方奶	16:49	80
2025/4/8	母乳瓶喂	20:04	100
2025/4/8	配方奶	23:00	90
2025/4/9	配方奶	2:08	90
2025/4/9	配方奶	5:17	90
2025/4/9	母乳瓶喂	7:54	70
2025/4/9	亲喂	7:54	
2025/4/9	亲喂	12:48	
2025/4/9	配方奶	14:08	
2025/4/9	配方奶	16:00	
2025/4/9	亲喂	19:37	
2025/4/9	母乳瓶喂	19:37	90
2025/4/9	配方奶	21:00	100
2025/4/9	配方奶	23:30	100
2025/4/10	配方奶	2:45	
2025/4/10	配方奶	6:11	100
2025/4/10	母乳瓶喂	9:27	80
2025/4/10	母乳瓶喂	10:35	60
2025/4/10	亲喂	10:36	
2025/4/10	亲喂	13:23	
2025/4/10	配方奶	15:00	100
2025/4/10	配方奶	17:17	80
2025/4/10	亲喂	17:17	
2025/4/10	配方奶	17:20	80
2025/4/10	配方奶	19:55	90
2025/4/10	配方奶	23:50	100
2025/4/11	配方奶	3:13	100
2025/4/11	配方奶	5:58	100
2025/4/11	母乳瓶喂	9:00	80
2025/4/11	母乳瓶喂	11:15	70
2025/4/11	亲喂	12:41	
2025/4/11	配方奶	15:55	100
2025/4/11	配方奶	19:05	80
2025/4/11	配方奶	20:43	60
2025/4/11	配方奶	23:50	90
2025/4/11	亲喂	23:50	
2025/4/12	配方奶	2:55	100
2025/4/12	配方奶	6:05	100
2025/4/12	母乳瓶喂	9:10	80
2025/4/12	配方奶	10:11	60
2025/4/12	母乳瓶喂	14:00	150
2025/4/12	配方奶	16:58	90
2025/4/12	亲喂	19:21	
2025/4/12	配方奶	20:00	90
2025/4/12	配方奶	22:00	30
2025/4/12	亲喂	22:30	
2025/4/13	配方奶	1:46	90
2025/4/13	配方奶	4:50	100
2025/4/13	配方奶	8:17	100
2025/4/13	母乳瓶喂	11:26	120
2025/4/13	亲喂	13:42	
2025/4/13	配方奶	14:58	90
2025/4/13	配方奶	21:04	90
2025/4/13	配方奶	23:59	100
2025/4/14	配方奶	3:00	100
2025/4/14	配方奶	5:40	100
2025/4/14	母乳瓶喂	9:20	100
2025/4/14	配方奶	10:35	60
2025/4/14	亲喂	12:42	
2025/4/14	母乳瓶喂	15:00	130
2025/4/14	母乳瓶喂	17:14	100
2025/4/14	亲喂	19:33	
2025/4/14	配方奶	23:00	100
2025/4/15	配方奶	2:17	100
2025/4/15	配方奶	5:00	100
2025/4/15	母乳瓶喂	8:30	100
2025/4/15	配方奶	11:25	90
2025/4/15	亲喂	12:35	
2025/4/15	母乳瓶喂	13:03	100
2025/4/15	亲喂	16:20	
2025/4/15	配方奶	18:08	90
2025/4/15	配方奶	21:00	90
2025/4/16	配方奶	0:07	100
2025/4/16	配方奶	3:30	90
2025/4/16	配方奶	5:50	100
2025/4/16	母乳瓶喂	9:00	80
2025/4/16	配方奶	10:30	60
2025/4/16	母乳瓶喂	13:15	110
2025/4/16	亲喂	13:15	
2025/4/16	母乳瓶喂	15:00	110
2025/4/16	母乳瓶喂	18:20	80
2025/4/16	配方奶	19:40	20
2025/4/16	配方奶	21:30	50
2025/4/17	配方奶	2:30	100
2025/4/17	配方奶	6:50	100
2025/4/17	母乳瓶喂	12:37	60
2025/4/17	配方奶	12:47	60
2025/4/17	母乳瓶喂	16:55	110
2025/4/17	母乳瓶喂	19:17	60
2025/4/17	配方奶	21:08	60
2025/4/18	配方奶	0:11	100
2025/4/18	配方奶	3:06	100
2025/4/18	配方奶	6:10	100
2025/4/18	母乳瓶喂	9:33	80
2025/4/18	配方奶	10:27	60
2025/4/18	亲喂	12:33	
2025/4/18	配方奶	14:29	90
2025/4/18	亲喂	17:30	
2025/4/18	配方奶	18:52	60
2025/4/18	配方奶	21:00	90
2025/4/19	配方奶	0:20	100
2025/4/19	配方奶	3:30	100
2025/4/19	配方奶	5:20	70
2025/4/19	母乳瓶喂	8:13	80
2025/4/19	配方奶	10:40	100
2025/4/19	母乳瓶喂	13:42	140
2025/4/19	亲喂	15:53	
2025/4/19	配方奶	16:57	90
2025/4/19	配方奶	19:24	90
2025/4/19	配方奶	22:10	90
2025/4/20	配方奶	2:40	100
2025/4/20	配方奶	5:42	80
2025/4/20	配方奶	8:08	90
2025/4/20	母乳瓶喂	12:16	90
2025/4/20	亲喂	15:16	
2025/4/20	配方奶	16:16	100
2025/4/20	配方奶	20:45	110
2025/4/20	配方奶	23:54	100
2025/4/21	配方奶	3:13	100
2025/4/21	配方奶	6:24	110
2025/4/21	配方奶	9:56	110
2025/4/21	母乳瓶喂	11:58	90
2025/4/21	配方奶	14:35	80
2025/4/21	配方奶	17:00	100
2025/4/21	亲喂	19:16	
2025/4/21	配方奶	20:22	80
2025/4/21	配方奶	21:30	60
2025/4/21	配方奶	23:48	90
2025/4/22	配方奶	2:24	90
2025/4/22	配方奶	5:19	60
2025/4/22	配方奶	9:51	100
2025/4/22	配方奶	13:46	110
2025/4/22	母乳瓶喂	18:04	30
2025/4/22	配方奶	19:12	60
2025/4/22	配方奶	21:22	100
2025/4/22	配方奶	19:12	100
2025/4/23	配方奶	0:45	90
2025/4/23	配方奶	3:59	100
2025/4/23	配方奶	7:18	100
2025/4/23	母乳瓶喂	10:22	90
2025/4/23	母乳瓶喂	12:09	100
2025/4/23	配方奶	14:25	100
2025/4/23	配方奶	16:46	70
2025/4/23	母乳瓶喂	19:15	100
2025/4/23	母乳瓶喂	21:12	90
2025/4/23	母乳瓶喂	23:28	40
2025/4/23	配方奶	23:28	40
2025/4/24	配方奶	2:21	100
2025/4/24	配方奶	5:12	90
2025/4/24	配方奶	8:08	100
2025/4/24	亲喂	10:51	
2025/4/24	配方奶	13:05	90
2025/4/24	配方奶	15:20	100
2025/4/24	母乳瓶喂	17:30	70
2025/4/24	配方奶	18:51	60
2025/4/24	配方奶	22:00	60
2025/4/25	配方奶	0:55	100
2025/4/25	配方奶	3:40	90
2025/4/25	配方奶	5:51	90
2025/4/25	配方奶	8:07	90
2025/4/25	配方奶	9:55	70
2025/4/25	母乳瓶喂	12:19	100
2025/4/25	配方奶	15:44	100
2025/4/25	亲喂	18:07	
2025/4/25	配方奶	19:52	100
2025/4/25	配方奶	22:40	100
2025/4/26	配方奶	1:34	90
2025/4/26	配方奶	5:19	90
2025/4/26	母乳瓶喂	9:08	120
2025/4/26	母乳瓶喂	11:28	110
2025/4/26	配方奶	13:11	90
2025/4/26	配方奶	16:12	100
2025/4/26	母乳瓶喂	18:40	110
2025/4/26	配方奶	19:57	90
2025/4/26	配方奶	21:33	30
2025/4/26	亲喂	21:33	
2025/4/27	配方奶	0:32	100
2025/4/27	配方奶	4:01	100
2025/4/27	配方奶	6:27	80
2025/4/27	母乳瓶喂	9:55	90
2025/4/27	母乳瓶喂	11:02	40
2025/4/27	配方奶	14:32	100
2025/4/27	配方奶	16:07	60
2025/4/27	配方奶	18:28	90
2025/4/27	配方奶	20:19	40
2025/4/27	亲喂	20:19	
2025/4/28	配方奶	0:16	100
2025/4/28	配方奶	4:04	100
2025/4/28	配方奶	6:57	100
2025/4/28	母乳瓶喂	9:28	110
2025/4/28	亲喂	11:29	
2025/4/28	配方奶	12:40	50
2025/4/28	配方奶	15:20	100
2025/4/28	配方奶	17:39	90
2025/4/28	配方奶	19:49	100
2025/4/28	亲喂	22:40	
2025/4/29	配方奶	1:16	100
2025/4/29	配方奶	4:43	100
2025/4/29	配方奶	7:03	80
2025/4/29	母乳瓶喂	9:28	80
2025/4/29	亲喂	11:54	
2025/4/29	配方奶	14:44	60
2025/4/29	配方奶	15:40	60
2025/4/29	亲喂	17:55	
2025/4/29	配方奶	18:50	100
2025/4/29	配方奶	22:02	100
2025/4/30	配方奶	1:39	100
2025/4/30	配方奶	4:41	100
2025/4/30	配方奶	6:43	60
2025/4/30	配方奶	9:00	90
2025/4/30	配方奶	11:30	90
2025/4/30	配方奶	14:34	70
2025/4/30	母乳瓶喂	17:00	90
2025/4/30	母乳瓶喂	17:24	40
2025/4/30	配方奶	18:55	60
2025/4/30	配方奶	21:11	90
2025/5/1	配方奶	0:43	100
2025/5/1	配方奶	5:05	100
2025/5/1	配方奶	7:12	70
2025/5/1	母乳瓶喂	10:44	100
2025/5/1	母乳瓶喂	13:02	120
2025/5/1	配方奶	14:30	90
2025/5/1	亲喂	17:25	
2025/5/1	母乳瓶喂	17:25	50
2025/5/1	配方奶	18:34	50
2025/5/1	配方奶	20:20	100
2025/5/1	亲喂	23:19	
2025/5/1	配方奶	23:19	40
2025/5/2	配方奶	3:00	100
2025/5/2	配方奶	6:58	90
2025/5/2	母乳瓶喂	9:10	50
2025/5/2	母乳瓶喂	10:39	90
2025/5/2	配方奶	14:45	60
2025/5/2	亲喂	14:45	
2025/5/2	配方奶	17:00	90
2025/5/2	亲喂	17:56	 
2025/5/2	配方奶	20:50	90
2025/5/3	配方奶	3:36	90
2025/5/3	配方奶	6:10	70
2025/5/3	母乳瓶喂	9:16	80
2025/5/3	母乳瓶喂	9:47	30
2025/5/3	配方奶	11:15	90
2025/5/3	母乳瓶喂	13:46	110
2025/5/3	配方奶	15:40	90
2025/5/3	配方奶	18:22	90
2025/5/3	配方奶	20:06	90
2025/5/3	配方奶	22:42	100
2025/5/4	配方奶	1:29	100
2025/5/4	配方奶	4:24	90
2025/5/4	配方奶	6:44	70
2025/5/4	配方奶	7:51	90
2025/5/4	配方奶	9:40	90
2025/5/4	配方奶	11:50	120
2025/5/4	配方奶	14:25	120
2025/5/4	配方奶	17:00	90
2025/5/4	配方奶	17:20	30
2025/5/4	配方奶	18:41	60
2025/5/4	配方奶	21:05	100
2025/5/5	配方奶	2:17	90
2025/5/5	配方奶	5:39	90
2025/5/5	配方奶	8:50	100
2025/5/5	配方奶	11:29	100
2025/5/5	配方奶	14:42	100
2025/5/5	配方奶	17:20	100
2025/5/5	配方奶	20:59	90
2025/5/6	配方奶	0:51	100
2025/5/6	配方奶	5:16	100
2025/5/6	亲喂	10:00	
2025/5/6	配方奶	12:30	100
2025/5/6	配方奶	16:50	100
2025/5/6	配方奶	19:00	90
2025/5/6	配方奶	21:30	100
